CIQUAL Code;CIQUAL NAME EN;CIQUAL NAME FR;PROXY USED EN (RECIPE OR CIQUAL);PROXY USED FR (RECIPE OR CIQUAL)
1000;Pastis (anise-flavoured spirit);Pastis;Clear fruit brandy or eau-de-vie;Eau de vie
2002;Mixed fruits juice, pure juice, multivitamin;Jus multifruit, pur jus, multivitaminé;Mixed fruits juice, pure juice;Jus multifruit, pur jus, standard
2060;Mixed fruits nectar, multivitamin;Nectar multifruit, multivitaminé;Mixed fruits juice, pure juice;Nectar multifruit, standard
2061;Mixed fruits nectar;Nectar multifruit, standard;Mixed fruits juice, pure juice;Jus multifruit, pur jus, standard
2500;Smoothie;Smoothie;Apple compote;Compote de pomme
4036;Potato, sautéed/pan-fried, with goose fat;Pomme de terre sautée/poêlée à la graisse de canard;Potato, sautéed/pan-fried;Pomme de terre, sautée/poêlée
4037;"Potato crisps, ""à l'ancienne"" (old-fashioned style)";Chips de pommes de terre, à l'ancienne;Potato crisps;Chips de pommes de terre, standard
4038;Potato crisps and related, reduced fat;Chips de pommes de terre et assimilés, allégées en matière grasse;Potato crisps;Chips de pommes de terre, standard
5000;Beer, dark ;Bière brune;Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
5002;Beer, strong (>8° alcohol);Bière forte (>8° alcool);Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
5008;Beer, low alcohol-content (3° alcohol);Bière faiblement alcoolisée (3° alcool);Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
5010;Beer, special (5-6° alcohol);"Bière ""spéciale"" (5-6° alcool)";Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
5011;"Beer, ""specialty"", from abbey or regional (varying alcohol content)";"Bière ""de spécialités"" ou d'abbaye, régionales ou d'une brasserie (degré d'alcool variable)";Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
5030;Beer, alcohol-free (<1,2° alcohol);Bière sans alcool (<1,2° alcool);Beer, regular (4-5° alcohol);"Bière ""coeur de marché"" (4-5° alcool)"
7004;Toasted bread, home-made;Pain grillé, domestique;Bread, home-made, with flour for home-made bread preparation;pain blanc nature
7010;Brown bread, French bread (baguette or ball), with flour type 80 or 110;Pain, baguette ou boule, bis (à la farine T80 ou T110);Bread, French bread, baguette;pain blanc nature
7111;Sandwich loaf, wholemeal;Pain de mie, complet;Sandwich loaf;pain de mie blanc nature (avec croute)
7112;Sandwich loaf, bran grain;Pain de mie, au son;Sandwich loaf;pain de mie blanc nature (avec croute)
7256;English muffin, wholewheat flour, prepacked;Muffin anglais, complet, petit pain spécial, préemballé;Rolls for hamburger/hotdog (buns), wholemeal, prepacked;Pain pour hamburger ou hot dog (bun), complet, préemballé
